,time,pressure,topside_temp,topside_temp_ADC,underside_temp,underside_temp_ADC,temp_ref,par,fluor,tilt,datetime
227,460800,0.02044677734375,10.10066651948057,16842,10.241369595512708,16739,8504,105.8756712328767,0,76,2018-09-27 16:00:00
228,464400,0.0201416015625,10.223675754302633,16743,10.341340848575328,16659,8504,105.8756712328767,0,81,2018-09-27 17:00:00
229,468000,0.01922607421875,10.40783555688978,16596,10.49231147580366,16539,8504,105.8756712328767,0,76,2018-09-27 18:00:00
230,471600,0.018310546875,10.711183919362838,16357,10.741557791454,16343,8504,105.8756712328767,0,78,2018-09-27 19:00:00
231,475200,0.01861572265625,11.040359875559261,16102,11.04615683974265,16107,8504,105.8756712328767,0,76,2018-09-27 20:00:00
232,478800,0.01861572265625,11.301326575210737,15903,11.295044689435315,15917,8504,105.8756712328767,0,75,2018-09-27 21:00:00
233,482400,0.018310546875,11.527175335597406,15733,11.497899375928512,15764,8504,105.8756712328767,0,73,2018-09-27 22:00:00
234,486000,0.018310546875,11.647851247457197,15643,11.60887086986628,15681,8504,105.8756712328767,0,74,2018-09-27 23:00:00
235,8929336,-0.255126953125,11.685553484309935,15615,24.975514593786784,8504,6689,278.09312328767123,0,75,2019-01-03 16:22:16
236,1267200,0.00946044921875,10.430511128527712,16578,10.338835012142397,16661,8504,106.20495890410959,0,89,2018-10-07 00:00:00
237,1270800,0.0091552734375,10.326180117119577,16661,10.261320931012278,16723,8504,106.1468493150685,0,88,2018-10-07 01:00:00
238,1274400,0.008544921875,10.216197504153172,16749,10.14441206194249,16817,8504,106.1274794520548,0,89,2018-10-07 02:00:00
239,1278000,0.0091552734375,10.116773030705644,16829,10.027001500636175,16912,8504,105.9918904109589,0,90,2018-10-07 03:00:00
240,1281600,0.0091552734375,10.004318694231472,16920,9.866305680102641,17043,8504,106.22432876712328,0,90,2018-10-07 04:00:00
241,1285200,0.0091552734375,9.744941127796324,17132,9.648953610175397,17222,8504,105.93378082191781,0,90,2018-10-07 05:00:00
242,1288800,0.0091552734375,9.480743486082588,17351,9.399546878811691,17430,8504,105.93378082191781,0,90,2018-10-07 06:00:00
243,1292400,0.00946044921875,9.397082826980807,17421,9.2855588307836,17526,8504,105.89504109589042,0,90,2018-10-07 07:00:00
244,1296000,0.00946044921875,8.993677185773322,17763,9.029289207163401,17744,8504,105.93378082191781,0,90,2018-10-07 08:00:00
245,1299600,0.0103759765625,8.875043276013912,17865,8.917553321526157,17840,8504,105.93378082191781,0,90,2018-10-07 09:00:00
246,1303200,0.01129150390625,8.571475512753295,18129,8.786891038183455,17953,8504,105.89504109589042,0,91,2018-10-07 10:00:00
247,1306800,0.01129150390625,8.4475779315855,18238,8.65142723278791,18071,8504,105.93378082191781,0,91,2018-10-07 11:00:00
248,1310400,0.01129150390625,8.592015800518595,18111,8.736262774133365,17997,8504,105.93378082191781,0,90,2018-10-07 12:00:00
249,1314000,0.01190185546875,8.821789354791747,17911,8.861937773156399,17888,8504,105.91441095890411,0,90,2018-10-07 13:00:00
250,1317600,0.0128173828125,8.84608192641025,17890,8.889724614766408,17864,8504,105.93378082191781,0,90,2018-10-07 14:00:00
251,1321200,0.013427734375,8.887800634525604,17854,8.886248972519752,17867,8504,105.93378082191781,0,90,2018-10-07 15:00:00
252,1324800,0.01373291015625,8.958705918722217,17793,8.971009133291318,17794,8504,105.93378082191781,0,91,2018-10-07 16:00:00
253,1328400,0.01434326171875,8.96802513723253,17785,8.951235703291502,17811,8504,105.93378082191781,0,90,2018-10-07 17:00:00
255,1900800,6.97601318359375,3.7096565579137177,23011,3.716623089835821,23024,8504,105.8756712328767,0,0,2018-10-14 08:00:00
256,1904400,6.97784423828125,3.7044149919385063,23017,3.7113910325107895,23030,8504,105.8756712328767,0,0,2018-10-14 09:00:00
257,1908000,6.97021484375,3.6974286096239553,23025,3.7044173269941325,23038,8504,105.8756712328767,0,0,2018-10-14 10:00:00
258,1911600,6.966552734375,3.6956824374652797,23027,3.70180288563364,23041,8504,105.8756712328767,0,0,2018-10-14 11:00:00
259,1915200,6.9525146484375,3.693936434612283,23029,3.70180288563364,23041,8504,105.8756712328767,0,0,2018-10-14 12:00:00
260,1918800,6.944580078125,3.6974286096239553,23025,3.7044173269941325,23038,8504,105.8756712328767,0,1,2018-10-14 13:00:00
261,1922400,6.932373046875,3.7087828576350717,23012,3.7148789013137957,23026,8504,105.8756712328767,0,2,2018-10-14 14:00:00
262,1926000,6.9287109375,3.719270059508176,23000,3.725346574904279,23014,8504,105.8756712328767,0,2,2018-10-14 15:00:00
263,1929600,6.9329833984375,3.7420133006755236,22974,3.7480474904793937,22988,8504,105.8756712328767,0,0,2018-10-14 16:00:00
264,1933200,6.95037841796875,3.706162011093454,23015,3.7131348822157975,23028,8504,105.8756712328767,0,2,2018-10-14 17:00:00
265,1936800,6.968994140625,3.693063496665559,23030,3.7000601362204293,23043,8504,105.8756712328767,0,3,2018-10-14 18:00:00
266,1940400,6.98455810546875,3.7017947809371776,23020,3.708775575496418,23033,8504,105.8756712328767,0,2,2018-10-14 19:00:00
267,1944000,7.0050048828125,3.730638090280763,22987,3.7366934453299336,23001,8504,105.8756712328767,0,2,2018-10-14 20:00:00
268,1947600,7.0159912109375,3.7297633715872394,22988,3.7358203545292668,23002,8504,105.8756712328767,0,1,2018-10-14 21:00:00
269,1951200,7.02056884765625,3.716647686472527,23003,3.7236015387917973,23016,8504,105.8756712328767,0,0,2018-10-14 22:00:00
270,1954800,7.02056884765625,3.715773646972991,23004,3.7227290843302967,23017,8504,105.8756712328767,0,1,2018-10-14 23:00:00
271,1958400,7.01385498046875,3.716647686472527,23003,3.7236015387917973,23016,8504,105.8756712328767,0,0,2018-10-15 00:00:00
272,1962000,7.0068359375,3.7201442687120903,22999,3.7270917806288253,23012,8504,105.8756712328767,0,0,2018-10-15 01:00:00
274,1126800,0.006103515625,10.170147776646786,16786,10.033162550700354,16907,8504,105.89504109589042,0,92,2018-10-05 09:00:00
275,1130400,0.0054931640625,10.142820675993107,16808,9.96304737648785,16964,8504,105.89504109589042,0,92,2018-10-05 10:00:00
276,1134000,0.00579833984375,10.216197504153172,16749,10.075111938385021,16873,8504,105.89504109589042,0,93,2018-10-05 11:00:00
277,1137600,0.0054931640625,10.234898754733535,16734,10.097358821777277,16855,8504,105.89504109589042,0,94,2018-10-05 12:00:00
278,1141200,0.00518798828125,10.25486744468418,16718,10.099832341781962,16853,8504,105.89504109589042,0,92,2018-10-05 13:00:00
279,1144800,0.0042724609375,10.239888923415776,16730,10.04549078120931,16897,8504,105.89504109589042,0,89,2018-10-05 14:00:00
280,1148400,0.0048828125,10.168904766391734,16787,9.97287215633753,16956,8504,105.89504109589042,0,92,2018-10-05 15:00:00
281,1152000,0.00335693359375,10.195025398941311,16766,9.956909526389154,16969,8504,105.89504109589042,0,91,2018-10-05 16:00:00
282,1155600,0.00396728515625,10.284860616966228,16694,10.086232052376317,16864,8504,105.91441095890411,0,91,2018-10-05 17:00:00
283,1159200,0.00335693359375,10.322420015696537,16664,10.150612150839663,16812,8504,105.9725205479452,0,91,2018-10-05 18:00:00
284,1162800,0.00274658203125,10.393991809279214,16607,10.192827657713394,16778,8504,106.0887397260274,0,93,2018-10-05 19:00:00
285,1166400,0.001220703125,10.131652942419521,16817,10.055359256468648,16889,8504,106.34054794520549,0,92,2018-10-05 20:00:00
286,1170000,0.00091552734375,10.108098564472414,16836,9.893195820404117,17021,8504,106.35991780821918,0,91,2018-10-05 21:00:00
287,1173600,0.0018310546875,10.703507914687293,16363,10.438072873721183,16582,8504,106.24369863013699,0,91,2018-10-05 22:00:00
288,1177200,0.00244140625,10.703507914687293,16363,10.617789827368938,16440,8504,106.97975342465753,0,91,2018-10-05 23:00:00
289,1180800,0.0018310546875,10.489849717086713,16531,10.686590211149507,16386,8504,108.14194520547944,0,93,2018-10-06 00:00:00
290,1184400,0.00244140625,10.436814788943366,16573,11.00456298518634,16139,8504,115.56060273972604,0,91,2018-10-06 01:00:00
291,1188000,0.00335693359375,10.390218022820363,16610,10.630511502740205,16430,8504,106.59235616438357,0,90,2018-10-06 02:00:00
293,3657600,6.9744873046875,3.7472658216981927,22968,3.7550381650602844,22980,8504,105.8756712328767,0,2,2018-11-03 16:00:00
294,3661200,6.97357177734375,3.751644092849517,22963,3.7594087189819447,22975,8504,105.8756712328767,0,0,2018-11-03 17:00:00
295,3664800,6.9683837890625,3.7612800368804074,22952,3.768153019032013,22965,8504,105.8756712328767,0,0,2018-11-03 18:00:00
296,3668400,6.9647216796875,3.7647852948724108,22948,3.7716519315081314,22961,8504,105.8756712328767,0,0,2018-11-03 19:00:00
297,3672000,6.96136474609375,3.768291235047627,22944,3.775151525766205,22957,8504,105.8756712328767,0,0,2018-11-03 20:00:00
298,3675600,6.968994140625,3.7709211380138186,22941,3.778651802058903,22953,8504,105.8756712328767,0,0,2018-11-03 21:00:00
299,3679200,6.9781494140625,3.7726746199718946,22939,3.7795269777295744,22952,8504,105.8756712328767,0,1,2018-11-03 22:00:00
300,3682800,6.99615478515625,3.766538179671329,22946,3.774276563270803,22958,8504,105.8756712328767,0,0,2018-11-03 23:00:00
301,3686400,7.0135498046875,3.7621562874375627,22951,3.769902390063123,22963,8504,105.8756712328767,0,1,2018-11-04 00:00:00
302,3690000,7.020263671875,3.7595276636243398,22954,3.7672783974119284,22966,8504,105.8756712328767,0,1,2018-11-04 01:00:00
303,3693600,7.02392578125,3.757775460819289,22956,3.7655292819425767,22968,8504,105.8756712328767,0,1,2018-11-04 02:00:00
304,3697200,7.0184326171875,3.755147476138859,22959,3.7629059281071022,22971,8504,105.8756712328767,0,1,2018-11-04 03:00:00
305,3700800,7.00927734375,3.7533956993237894,22961,3.760282957419065,22974,8504,105.8756712328767,0,1,2018-11-04 04:00:00
306,3704400,7.0001220703125,3.7525198747960076,22962,3.760282957419065,22974,8504,105.8756712328767,0,2,2018-11-04 05:00:00
307,3708000,6.97784423828125,3.765661715951694,22947,3.7734016433985857,22959,8504,105.8756712328767,0,0,2018-11-04 06:00:00
308,3711600,6.96807861328125,3.7726746199718946,22939,3.7795269777295744,22952,8504,105.8756712328767,0,1,2018-11-04 07:00:00
309,3715200,6.97052001953125,3.777936090100127,22933,3.784778927477248,22946,8504,105.8756712328767,0,0,2018-11-04 08:00:00
310,3718800,6.9683837890625,3.783199097274121,22927,3.790032413367271,22940,8504,105.8756712328767,0,1,2018-11-04 09:00:00
312,3024000,6.9842529296875,3.7393876144267324,22977,3.7463002469632443,22990,8504,105.8756712328767,0,0,2018-10-27 08:00:00
313,3027600,6.9696044921875,3.7376373695453253,22979,3.7454266889528753,22991,8504,105.8756712328767,0,2,2018-10-27 09:00:00
314,3031200,6.95648193359375,3.7367623108781913,22980,3.7445531734357473,22992,8504,105.8756712328767,0,0,2018-10-27 10:00:00
315,3034800,6.9439697265625,3.735887294721522,22981,3.743679700407995,22993,8504,105.8756712328767,0,0,2018-10-27 11:00:00
316,3038400,6.9354248046875,3.7402628006489067,22976,3.7471738474707763,22989,8504,105.8756712328767,0,2,2018-10-27 12:00:00
317,3042000,6.93450927734375,3.7420133006755236,22974,3.7489211759930754,22987,8504,105.8756712328767,0,0,2018-10-27 13:00:00
318,3045600,6.9451904296875,3.7411380293971206,22975,3.7489211759930754,22987,8504,105.8756712328767,0,0,2018-10-27 14:00:00
319,3049200,6.95709228515625,3.7376373695453253,22979,3.7445531734357473,22992,8504,105.8756712328767,0,0,2018-10-27 15:00:00
320,3052800,6.9781494140625,3.735012321071281,22982,3.742806269865582,22994,8504,105.8756712328767,0,0,2018-10-27 16:00:00
321,3056400,6.99859619140625,3.733262501274794,22984,3.740186233111558,22997,8504,105.8756712328767,0,1,2018-10-27 17:00:00
322,3060000,7.01080322265625,3.731512851457296,22986,3.738439754297076,22999,8504,105.8756712328767,0,0,2018-10-27 18:00:00
323,3063600,7.01812744140625,3.72713947036533,22991,3.7349473061787535,23003,8504,105.8756712328767,0,0,2018-10-27 19:00:00
324,3067200,7.0220947265625,3.7201442687120903,22999,3.7279644471053643,23011,8504,105.8756712328767,0,0,2018-10-27 20:00:00
325,3070800,7.0257568359375,3.7201442687120903,22999,3.7270917806288253,23012,8504,105.8756712328767,0,0,2018-10-27 21:00:00
326,3074400,7.02362060546875,3.7227671509550078,22996,3.729709907306699,23009,8504,105.8756712328767,0,0,2018-10-27 22:00:00
327,3078000,7.012939453125,3.7236415299260557,22995,3.7305827010393386,23008,8504,105.8756712328767,0,1,2018-10-27 23:00:00
328,3081600,6.99554443359375,3.7245159513486783,22994,3.7314555371984284,23007,8504,105.8756712328767,0,0,2018-10-28 00:00:00
329,3085200,6.990966796875,3.72801406163353,22990,3.7358203545292668,23002,8504,105.8756712328767,0,0,2018-10-28 01:00:00
330,3088800,6.98974609375,3.730638090280763,22987,3.737566578584506,23000,8504,105.8756712328767,0,0,2018-10-28 02:00:00
332,1054800,-0.0048828125,9.265188936638651,17532,9.20288282458182,17596,8504,106.61172602739727,0,82,2018-10-04 13:00:00
333,1058400,-0.00396728515625,9.325672475592626,17481,9.195813467561663,17602,8504,106.61172602739727,0,82,2018-10-04 14:00:00
334,1062000,-0.00396728515625,9.29599905081335,17506,9.154629304681464,17637,8504,106.61172602739727,0,82,2018-10-04 15:00:00
335,1065600,-0.0030517578125,9.247437113481965,17547,9.114709445167705,17671,8504,106.61172602739727,0,82,2018-10-04 16:00:00
336,1069200,-0.00244140625,9.0989887245442,17673,8.924517053694046,17834,8504,107.7351780821918,0,82,2018-10-04 17:00:00
337,1072800,-0.001220703125,9.344688393553895,17465,9.07487557218036,17705,8504,112.65512328767124,0,82,2018-10-04 18:00:00
338,1076400,0.00030517578125,9.3197339941608,17486,9.072535073447625,17707,8504,120.92605479452055,0,82,2018-10-04 19:00:00
339,1080000,0.001220703125,9.278217742534707,17521,9.101812623240335,17682,8504,133.12906849315067,0,83,2018-10-04 20:00:00
340,1083600,0.0018310546875,10.09818982956051,16844,9.586286620941053,17274,8504,135.06605479452054,0,83,2018-10-04 21:00:00
341,1087200,0.00274658203125,11.026040029101182,16113,10.124585657111027,16833,8504,167.20065753424657,0,82,2018-10-04 22:00:00
342,1090800,0.003662109375,11.198604766089659,15981,10.320051982699852,16676,8504,107.17345205479452,0,91,2018-10-04 23:00:00
343,1094400,0.003662109375,11.513814632232311,15743,10.389015932628922,16621,8504,106.45676712328768,0,91,2018-10-05 00:00:00
344,1098000,0.00396728515625,11.49512560288565,15757,10.563185326956102,16483,8504,106.78605479452054,0,91,2018-10-05 01:00:00
345,1101600,0.00457763671875,11.290765073519253,15911,10.667453518741013,16401,8504,106.26306849315068,0,91,2018-10-05 02:00:00
346,1105200,0.0048828125,11.066424038702849,16082,10.535309874219308,16505,8504,106.06936986301369,0,92,2018-10-05 03:00:00
347,1108800,0.00457763671875,10.77784160390138,16305,10.391528532154268,16619,8504,105.91441095890411,0,92,2018-10-05 04:00:00
348,1112400,0.0042724609375,10.660069979961918,16397,10.27754715668118,16710,8504,105.89504109589042,0,92,2018-10-05 05:00:00
349,1116000,0.00518798828125,10.48352813169106,16536,10.223929708713797,16753,8504,105.89504109589042,0,92,2018-10-05 06:00:00
350,1119600,0.00579833984375,10.414131564710942,16591,10.212726979296065,16762,8504,105.89504109589042,0,92,2018-10-05 07:00:00
352,3164400,7.0123291015625,3.72713947036533,22991,3.7349473061787535,23003,8504,105.8756712328767,0,1,2018-10-28 23:00:00
353,3168000,7.01202392578125,3.72801406163353,22990,3.7358203545292668,23002,8504,105.8756712328767,0,0,2018-10-29 00:00:00
354,3171600,6.9891357421875,3.731512851457296,22986,3.738439754297076,22999,8504,105.8756712328767,0,2,2018-10-29 01:00:00
355,3175200,6.9940185546875,3.735012321071281,22982,3.742806269865582,22994,8504,105.8756712328767,0,0,2018-10-29 02:00:00
356,3178800,7.0013427734375,3.734137389923717,22983,3.7410595362213144,22996,8504,105.8756712328767,0,0,2018-10-29 03:00:00
357,3182400,6.98883056640625,3.734137389923717,22983,3.7410595362213144,22996,8504,105.8756712328767,0,1,2018-10-29 04:00:00
358,3186000,7.0062255859375,3.734137389923717,22983,3.741932881804644,22995,8504,105.8756712328767,0,1,2018-10-29 05:00:00
359,3189600,6.99615478515625,3.734137389923717,22983,3.741932881804644,22995,8504,105.8756712328767,0,0,2018-10-29 06:00:00
360,3193200,7.0086669921875,3.73238765512059,22985,3.739312972471339,22998,8504,105.8756712328767,0,2,2018-10-29 07:00:00
361,3196800,7.001953125,3.730638090280763,22987,3.737566578584506,23000,8504,105.8756712328767,0,0,2018-10-29 08:00:00
362,3200400,6.9940185546875,3.7297633715872394,22988,3.7366934453299336,23001,8504,105.8756712328767,0,1,2018-10-29 09:00:00
363,3204000,6.978759765625,3.7297633715872394,22988,3.7366934453299336,23001,8504,105.8756712328767,0,0,2018-10-29 10:00:00
364,3207600,6.96624755859375,3.730638090280763,22987,3.737566578584506,23000,8504,105.8756712328767,0,1,2018-10-29 11:00:00
365,3211200,6.95220947265625,3.730638090280763,22987,3.738439754297076,22999,8504,105.8756712328767,0,1,2018-10-29 12:00:00
366,3214800,6.93572998046875,3.73238765512059,22985,3.740186233111558,22997,8504,105.8756712328767,0,1,2018-10-29 13:00:00
367,3218400,6.94732666015625,3.734137389923717,22983,3.741932881804644,22995,8504,105.8756712328767,0,0,2018-10-29 14:00:00
368,3222000,6.94732666015625,3.735012321071281,22982,3.741932881804644,22995,8504,105.8756712328767,0,0,2018-10-29 15:00:00
369,3225600,6.95281982421875,3.7367623108781913,22980,3.743679700407995,22993,8504,105.8756712328767,0,0,2018-10-29 16:00:00
370,3229200,6.964111328125,3.745514811168732,22970,3.7515424876037287,22984,8504,105.8756712328767,0,1,2018-10-29 17:00:00
372,3798000,6.98333740234375,3.7858311775202083,22924,3.7926597326326714,22937,8504,105.8756712328767,0,0,2018-11-05 07:00:00
373,3801600,6.96136474609375,3.7910964918648915,22918,3.798791639154672,22930,8504,105.8756712328767,0,0,2018-11-05 08:00:00
374,3805200,6.9598388671875,3.804266513525988,22903,3.811938491691251,22915,8504,105.8756712328767,0,0,2018-11-05 09:00:00
375,3808800,6.962890625,3.804266513525988,22903,3.8110617354494707,22916,8504,105.8756712328767,0,1,2018-11-05 10:00:00
376,3812400,6.97021484375,3.798119305424052,22910,3.805802096439095,22922,8504,105.8756712328767,0,0,2018-11-05 11:00:00
377,3816000,6.98486328125,3.7867086230595532,22923,3.7944114923341203,22935,8504,105.8756712328767,0,0,2018-11-05 12:00:00
378,3819600,6.99798583984375,3.7840764146314996,22926,3.791783916843258,22938,8504,105.8756712328767,0,1,2018-11-05 13:00:00
379,3823200,7.00286865234375,3.7893412161052424,22920,3.7970394522523634,22932,8504,105.8756712328767,0,0,2018-11-05 14:00:00
380,3826800,7.01202392578125,3.7858311775202083,22924,3.793535591128318,22936,8504,105.8756712328767,0,3,2018-11-05 15:00:00
381,3830400,7.00927734375,3.780567401503106,22930,3.788281080668696,22942,8504,105.8756712328767,0,0,2018-11-05 16:00:00
382,3834000,7.00714111328125,3.778813151200154,22932,3.786529918715928,22944,8504,105.8756712328767,0,2,2018-11-05 17:00:00
383,3837600,6.9964599609375,3.781444590713818,22929,3.788281080668696,22942,8504,105.8756712328767,0,0,2018-11-05 18:00:00
384,3841200,7.00164794921875,3.7858311775202083,22924,3.7926597326326714,22937,8504,105.8756712328767,0,1,2018-11-05 19:00:00
385,3844800,6.971435546875,3.7875861113342353,22922,3.7944114923341203,22935,8504,105.8756712328767,0,1,2018-11-05 20:00:00
386,3848400,6.98974609375,3.7867086230595532,22923,3.7944114923341203,22935,8504,105.8756712328767,0,2,2018-11-05 21:00:00
387,3852000,6.9635009765625,3.7884636423481766,22921,3.796163422892164,22933,8504,105.8756712328767,0,0,2018-11-05 22:00:00
388,3855600,6.96990966796875,3.7893412161052424,22920,3.7970394522523634,22932,8504,105.8756712328767,0,3,2018-11-05 23:00:00
389,3859200,6.9873046875,3.7875861113342353,22922,3.795287436254057,22934,8504,105.8756712328767,0,0,2018-11-06 00:00:00
390,3862800,6.99188232421875,3.783199097274121,22927,3.7909081437560985,22939,8504,105.8756712328767,0,0,2018-11-06 01:00:00
392,633600,0.00244140625,9.456801963010264,17371,9.521432779392228,17328,8504,105.8756712328767,0,77,2018-09-29 16:00:00
393,637200,0.00274658203125,9.272294423971175,17526,9.26899405621424,17540,8504,105.8756712328767,0,77,2018-09-29 17:00:00
394,640800,0.00335693359375,9.194283331316171,17592,9.321104769913461,17496,8504,106.32117808219178,0,77,2018-09-29 18:00:00
395,644400,0.003662109375,9.237976414619311,17555,9.372173255853909,17453,8504,105.8756712328767,0,77,2018-09-29 19:00:00
396,648000,0.0048828125,9.269925625861958,17528,9.394783341542109,17434,8504,105.8756712328767,0,78,2018-09-29 20:00:00
397,651600,0.00579833984375,9.587658968696473,17262,9.455610394798612,17383,8504,109.1104383561644,0,78,2018-09-29 21:00:00
398,655200,0.0067138671875,10.157721401624485,16796,9.711833058528157,17170,8504,109.71090410958904,0,78,2018-09-29 22:00:00
399,658800,0.00762939453125,10.711183919362838,16357,10.067702222775324,16879,8504,107.83202739726029,0,78,2018-09-29 23:00:00
400,662400,0.008544921875,11.23673052666578,15952,10.40912622750784,16605,8504,108.25816438356163,0,77,2018-09-30 00:00:00
401,666000,0.008544921875,11.897004110604087,15459,10.780003400693715,16313,8504,109.14917808219178,0,77,2018-09-30 01:00:00
402,669600,0.00946044921875,12.170234130173469,15260,11.141390702574483,16034,8504,108.31627397260274,0,77,2018-09-30 02:00:00
403,673200,0.01007080078125,12.238124340910872,15211,11.34654438915021,15878,8504,108.56808219178082,0,77,2018-09-30 03:00:00
404,676800,0.01007080078125,12.006369232853046,15379,11.390232003095491,15845,8504,106.26306849315068,0,77,2018-09-30 04:00:00
405,680400,0.0103759765625,11.742249011527065,15573,11.330683229262092,15890,8504,105.89504109589042,0,77,2018-09-30 05:00:00
406,684000,0.0103759765625,11.610224499054652,15671,11.256841707091837,15946,8504,105.91441095890411,0,77,2018-09-30 06:00:00
407,687600,0.009765625,11.445822529043141,15794,11.178047866783288,16006,8504,105.8756712328767,0,77,2018-09-30 07:00:00
408,691200,0.00946044921875,11.33701560795322,15876,11.106110655655186,16061,8504,105.8756712328767,0,78,2018-09-30 08:00:00
409,694800,0.0091552734375,11.214371541264029,15969,11.05917392836335,16097,8504,105.8756712328767,0,78,2018-09-30 09:00:00
410,698400,0.008544921875,11.052084261492666,16093,10.974724492178325,16162,8504,105.8756712328767,0,78,2018-09-30 10:00:00
412,2390400,6.97265625,3.735012321071281,22982,3.741932881804644,22995,8504,105.8756712328767,0,1,2018-10-20 00:00:00
413,2394000,6.98028564453125,3.7393876144267324,22977,3.7463002469632443,22990,8504,105.8756712328767,0,0,2018-10-20 01:00:00
414,2397600,6.98150634765625,3.735887294721522,22981,3.742806269865582,22994,8504,105.8756712328767,0,0,2018-10-20 02:00:00
415,2401200,6.98211669921875,3.7411380293971206,22975,3.7480474904793937,22988,8504,105.8756712328767,0,0,2018-10-20 03:00:00
416,2404800,6.9744873046875,3.735887294721522,22981,3.742806269865582,22994,8504,105.8756712328767,0,0,2018-10-20 04:00:00
417,2408400,6.9696044921875,3.7288886953728024,22989,3.7358203545292668,23002,8504,105.8756712328767,0,0,2018-10-20 05:00:00
418,2412000,6.95831298828125,3.7376373695453253,22979,3.7454266889528753,22991,8504,105.8756712328767,0,0,2018-10-20 06:00:00
419,2415600,6.9500732421875,3.7402628006489067,22976,3.7471738474707763,22989,8504,105.8756712328767,0,0,2018-10-20 07:00:00
420,2419200,6.9451904296875,3.734137389923717,22983,3.741932881804644,22995,8504,105.8756712328767,0,0,2018-10-20 08:00:00
421,2422800,6.94732666015625,3.72801406163353,22990,3.7349473061787535,23003,8504,105.8756712328767,0,0,2018-10-20 09:00:00
422,2426400,6.94793701171875,3.7245159513486783,22994,3.732328415788004,23006,8504,105.8756712328767,0,0,2018-10-20 10:00:00
423,2430000,6.95404052734375,3.7236415299260557,22995,3.7314555371984284,23007,8504,105.8756712328767,0,0,2018-10-20 11:00:00
424,2433600,6.9561767578125,3.7236415299260557,22995,3.7305827010393386,23008,8504,105.8756712328767,0,0,2018-10-20 12:00:00
425,2437200,6.96807861328125,3.7245159513486783,22994,3.7314555371984284,23007,8504,105.8756712328767,0,0,2018-10-20 13:00:00
426,2440800,6.9647216796875,3.7245159513486783,22994,3.7314555371984284,23007,8504,105.8756712328767,0,0,2018-10-20 14:00:00
427,2444400,6.95831298828125,3.7245159513486783,22994,3.7314555371984284,23007,8504,105.8756712328767,0,0,2018-10-20 15:00:00
428,2448000,6.96197509765625,3.7245159513486783,22994,3.7314555371984284,23007,8504,105.8756712328767,0,0,2018-10-20 16:00:00
429,2451600,6.95404052734375,3.7245159513486783,22994,3.7314555371984284,23007,8504,105.8756712328767,0,0,2018-10-20 17:00:00
430,2455200,6.953125,3.7245159513486783,22994,3.7314555371984284,23007,8504,105.8756712328767,0,0,2018-10-20 18:00:00
432,1407600,0.013427734375,9.204901910369244,17583,9.058498299692815,17719,8504,105.9531506849315,0,91,2018-10-08 15:00:00
433,1411200,0.01190185546875,9.215526571481576,17574,9.054990770827828,17722,8504,105.9531506849315,0,91,2018-10-08 16:00:00
434,1414800,0.010986328125,9.047428317825336,17717,8.900155467296202,17855,8504,105.9531506849315,0,91,2018-10-08 17:00:00
435,1418400,0.01129150390625,8.879681298619118,17861,8.76846468890625,17969,8504,105.9725205479452,0,91,2018-10-08 18:00:00
436,1422000,0.010986328125,8.486135815960495,18204,8.472720223976637,18228,8504,106.16621917808219,0,90,2018-10-08 19:00:00
437,1425600,0.010986328125,8.662940844300465,18049,8.491987242155972,18211,8504,106.51487671232877,0,91,2018-10-08 20:00:00
438,1429200,0.01007080078125,8.612578933132738,18093,8.645709146740444,18076,8504,107.5027397260274,0,91,2018-10-08 21:00:00
439,1432800,0.0091552734375,8.691616779833623,18024,8.600028162931608,18116,8504,107.5414794520548,0,91,2018-10-08 22:00:00
440,1436400,0.008544921875,8.772146674228907,17954,8.634278289607039,18086,8504,107.23156164383562,0,91,2018-10-08 23:00:00
441,1440000,0.00732421875,8.781372445823934,17946,8.66057985883242,18063,8504,106.66983561643835,0,91,2018-10-09 00:00:00
442,1443600,0.0054931640625,8.75486073908661,17969,8.65943553220427,18064,8504,106.47613698630137,0,91,2018-10-09 01:00:00
443,1447200,0.00518798828125,8.866929530805805,17872,8.765011795238706,17972,8504,106.53424657534246,0,91,2018-10-09 02:00:00
444,1450800,0.003662109375,8.921475857672135,17825,8.822644513059288,17922,8504,106.32117808219178,0,91,2018-10-09 03:00:00
445,1454400,0.003662109375,8.94589964334483,17804,8.864251747193123,17886,8504,106.05,0,91,2018-10-09 04:00:00
446,1458000,0.00335693359375,9.04274811242226,17721,8.950073219062801,17812,8504,105.9531506849315,0,90,2018-10-09 05:00:00
447,1461600,0.00213623046875,9.10368315335802,17669,9.003623330188361,17766,8504,105.9531506849315,0,90,2018-10-09 06:00:00
448,1465200,0.00213623046875,9.12717314379097,17649,9.015285219946065,17756,8504,105.9531506849315,0,91,2018-10-09 07:00:00
449,1468800,0.00244140625,9.086085171385207,17684,8.98963876879418,17778,8504,105.9531506849315,0,91,2018-10-09 08:00:00
450,1472400,0.00274658203125,9.640744125925039,17218,9.538224963113066,17314,8504,106.53424657534246,0,78,2018-10-09 09:00:00
452,212400,0.02960205078125,11.350251016463915,15866,10.995476658769007,16146,8504,105.8756712328767,0,77,2018-09-24 19:00:00
453,216000,0.03021240234375,11.838481924024393,15502,11.406143717836812,15833,8504,105.8756712328767,0,77,2018-09-24 20:00:00
454,219600,0.030517578125,12.184069428103157,15250,11.720503235745412,15598,8504,105.8756712328767,0,77,2018-09-24 21:00:00
