time,lat,lon,sst
1999-12-08,58.625,191.625,1.0699999
1999-12-09,58.625,191.625,1.02
1999-12-10,58.625,191.625,0.96
1999-12-11,58.625,191.625,0.7
1999-12-12,58.625,191.625,0.48
1999-12-13,58.625,191.625,0.45
1999-12-14,58.625,191.625,0.51
1999-12-15,58.625,191.625,0.57
1999-12-16,58.625,191.625,0.81
1999-12-17,58.625,191.625,0.84999996
1999-12-18,58.625,191.625,0.63
1999-12-19,58.625,191.625,0.32
1999-12-20,58.625,191.625,0.08
1999-12-21,58.625,191.625,-0.11
1999-12-22,58.625,191.625,-0.34
1999-12-23,58.625,191.625,-0.47
1999-12-24,58.625,191.625,-0.56
1999-12-25,58.625,191.625,-0.62
1999-12-26,58.625,191.625,-0.7
1999-12-27,58.625,191.625,-0.77
1999-12-28,58.625,191.625,-0.79999995
1999-12-29,58.625,191.625,-0.83
1999-12-30,58.625,191.625,-0.85999995
1999-12-31,58.625,191.625,-0.9
